# Copyright (C) 2018  Intel Corporation. All rights reserved.
# Your use of Intel Corporation's design tools, logic functions 
# and other software and tools, and its AMPP partner logic 
# functions, and any output files from any of the foregoing 
# (including device programming or simulation files), and any 
# associated documentation or information are expressly subject 
# to the terms and conditions of the Intel Program License 
# Subscription Agreement, the Intel Quartus Prime License Agreement,
# the Intel FPGA IP License Agreement, or other applicable license
# agreement, including, without limitation, that your use is for
# the sole purpose of programming logic devices manufactured by
# Intel and sold by Intel or its authorized distributors.  Please
# refer to the applicable agreement for further details.

# Quartus Prime Version 18.0.0 Build 614 04/24/2018 SJ Lite Edition
# File: /home/roboy/BikeToRikshaw/multilateral_triangulation/Quartus/new_pin_thing.csv
# Generated on: Mon Apr  1 13:32:22 2019

# Note: The column header names should not be changed if you wish to import this .csv file into the Quartus Prime software.

To,Weak Pull-Up Resistor,Direction,Location,I/O Bank,VREF Group,Fitter Location,I/O Standard,Reserved,Current Strength,Slew Rate,Differential Pair,Transceiver Analog Settings Protocol,VCCR_GXB/VCCT_GXB Voltage,Transceiver I/O Pin Termination,Transceiver Dedicated Refclk Pin Termination,Transmitter Common Mode Driver Voltage,Transmitter Slew Rate Control,Transmitter Differential Output Voltage,Receiver Buffer Common Mode Voltage,Strict Preservation
HPS_DDR3_ADDR[4],,Output,PIN_J21,6A,B6A_N0,PIN_J21,SSTL-15 Class I,,maximum current,,,,,,,,,,,
HPS_DDR3_ADDR[3],,Output,PIN_D26,6A,B6A_N0,PIN_D26,SSTL-15 Class I,,maximum current,,,,,,,,,,,
HPS_DDR3_ADDR[2],,Output,PIN_E26,6A,B6A_N0,PIN_E26,SSTL-15 Class I,,maximum current,,,,,,,,,,,
HPS_DDR3_ADDR[1],,Output,PIN_B28,6A,B6A_N0,PIN_B28,SSTL-15 Class I,,maximum current,,,,,,,,,,,
HPS_DDR3_ADDR[0],,Output,PIN_C28,6A,B6A_N0,PIN_C28,SSTL-15 Class I,,maximum current,,,,,,,,,,,
HPS_DDR3_BA[2],,Output,PIN_G25,6A,B6A_N0,PIN_G25,SSTL-15 Class I,,maximum current,,,,,,,,,,,
HPS_DDR3_BA[1],,Output,PIN_H25,6A,B6A_N0,PIN_H25,SSTL-15 Class I,,maximum current,,,,,,,,,,,
HPS_DDR3_BA[0],,Output,PIN_A27,6A,B6A_N0,PIN_A27,SSTL-15 Class I,,maximum current,,,,,,,,,,,
HPS_DDR3_CAS_N,,Output,PIN_A26,6A,B6A_N0,PIN_A26,SSTL-15 Class I,,maximum current,,,,,,,,,,,
HPS_DDR3_CK_N,,Output,PIN_N20,6A,B6A_N0,PIN_N20,Differential 1.5-V SSTL Class I,,,,HPS_DDR3_CK_P,,,,,,,,,
HPS_DDR3_CK_P,,Output,PIN_N21,6A,B6A_N0,PIN_N21,Differential 1.5-V SSTL Class I,,,,HPS_DDR3_CK_N,,,,,,,,,
HPS_DDR3_CKE,,Output,PIN_L28,6A,B6A_N0,PIN_L28,SSTL-15 Class I,,maximum current,,,,,,,,,,,
HPS_DDR3_CS_N,,Output,PIN_L21,6A,B6A_N0,PIN_L21,SSTL-15 Class I,,maximum current,,,,,,,,,,,
HPS_DDR3_DM[3],,Output,PIN_AB28,6B,B6B_N0,PIN_AB28,SSTL-15 Class I,,,,,,,,,,,,,
HPS_DDR3_DM[2],,Output,PIN_W28,6B,B6B_N0,PIN_W28,SSTL-15 Class I,,,,,,,,,,,,,
HPS_DDR3_DM[1],,Output,PIN_P28,6A,B6A_N0,PIN_P28,SSTL-15 Class I,,,,,,,,,,,,,
HPS_DDR3_DM[0],,Output,PIN_G28,6A,B6A_N0,PIN_G28,SSTL-15 Class I,,,,,,,,,,,,,
HPS_DDR3_DQ[31],,Bidir,PIN_AA27,6B,B6B_N0,PIN_AA27,SSTL-15 Class I,,,,,,,,,,,,,
HPS_DDR3_DQ[30],,Bidir,PIN_Y27,6B,B6B_N0,PIN_Y27,SSTL-15 Class I,,,,,,,,,,,,,
HPS_DDR3_DQ[29],,Bidir,PIN_T24,6B,B6B_N0,PIN_T24,SSTL-15 Class I,,,,,,,,,,,,,
HPS_DDR3_DQ[28],,Bidir,PIN_R24,6B,B6B_N0,PIN_R24,SSTL-15 Class I,,,,,,,,,,,,,
HPS_DDR3_DQ[27],,Bidir,PIN_W26,6B,B6B_N0,PIN_W26,SSTL-15 Class I,,,,,,,,,,,,,
HPS_DDR3_DQ[26],,Bidir,PIN_AA28,6B,B6B_N0,PIN_AA28,SSTL-15 Class I,,,,,,,,,,,,,
HPS_DDR3_DQ[25],,Bidir,PIN_R25,6B,B6B_N0,PIN_R25,SSTL-15 Class I,,,,,,,,,,,,,
HPS_DDR3_DQ[24],,Bidir,PIN_R26,6B,B6B_N0,PIN_R26,SSTL-15 Class I,,,,,,,,,,,,,
HPS_DDR3_DQ[23],,Bidir,PIN_V27,6B,B6B_N0,PIN_V27,SSTL-15 Class I,,,,,,,,,,,,,
HPS_DDR3_DQ[22],,Bidir,PIN_R27,6B,B6B_N0,PIN_R27,SSTL-15 Class I,,,,,,,,,,,,,
HPS_DDR3_DQ[21],,Bidir,PIN_N27,6B,B6B_N0,PIN_N27,SSTL-15 Class I,,,,,,,,,,,,,
HPS_DDR3_DQ[20],,Bidir,PIN_N26,6B,B6B_N0,PIN_N26,SSTL-15 Class I,,,,,,,,,,,,,
HPS_DDR3_DQ[19],,Bidir,PIN_U28,6B,B6B_N0,PIN_U28,SSTL-15 Class I,,,,,,,,,,,,,
HPS_DDR3_DQ[18],,Bidir,PIN_T28,6B,B6B_N0,PIN_T28,SSTL-15 Class I,,,,,,,,,,,,,
HPS_DDR3_DQ[17],,Bidir,PIN_N25,6B,B6B_N0,PIN_N25,SSTL-15 Class I,,,,,,,,,,,,,
HPS_DDR3_DQ[16],,Bidir,PIN_N24,6B,B6B_N0,PIN_N24,SSTL-15 Class I,,,,,,,,,,,,,
HPS_DDR3_DQ[15],,Bidir,PIN_N28,6A,B6A_N0,PIN_N28,SSTL-15 Class I,,,,,,,,,,,,,
HPS_DDR3_DQ[14],,Bidir,PIN_M28,6A,B6A_N0,PIN_M28,SSTL-15 Class I,,,,,,,,,,,,,
HPS_DDR3_DQ[13],,Bidir,PIN_M26,6A,B6A_N0,PIN_M26,SSTL-15 Class I,,,,,,,,,,,,,
HPS_DDR3_DQ[12],,Bidir,PIN_M27,6A,B6A_N0,PIN_M27,SSTL-15 Class I,,,,,,,,,,,,,
HPS_DDR3_DQ[11],,Bidir,PIN_J28,6A,B6A_N0,PIN_J28,SSTL-15 Class I,,,,,,,,,,,,,
HPS_DDR3_DQ[10],,Bidir,PIN_J27,6A,B6A_N0,PIN_J27,SSTL-15 Class I,,,,,,,,,,,,,
HPS_DDR3_DQ[9],,Bidir,PIN_L25,6A,B6A_N0,PIN_L25,SSTL-15 Class I,,,,,,,,,,,,,
HPS_DDR3_DQ[8],,Bidir,PIN_K25,6A,B6A_N0,PIN_K25,SSTL-15 Class I,,,,,,,,,,,,,
HPS_DDR3_DQ[7],,Bidir,PIN_F28,6A,B6A_N0,PIN_F28,SSTL-15 Class I,,,,,,,,,,,,,
HPS_DDR3_DQ[6],,Bidir,PIN_G27,6A,B6A_N0,PIN_G27,SSTL-15 Class I,,,,,,,,,,,,,
HPS_DDR3_DQ[5],,Bidir,PIN_K26,6A,B6A_N0,PIN_K26,SSTL-15 Class I,,,,,,,,,,,,,
HPS_DDR3_DQ[4],,Bidir,PIN_J26,6A,B6A_N0,PIN_J26,SSTL-15 Class I,,,,,,,,,,,,,
HPS_DDR3_DQ[3],,Bidir,PIN_D27,6A,B6A_N0,PIN_D27,SSTL-15 Class I,,,,,,,,,,,,,
HPS_DDR3_DQ[2],,Bidir,PIN_E28,6A,B6A_N0,PIN_E28,SSTL-15 Class I,,,,,,,,,,,,,
HPS_DDR3_DQ[1],,Bidir,PIN_J24,6A,B6A_N0,PIN_J24,SSTL-15 Class I,,,,,,,,,,,,,
HPS_DDR3_DQ[0],,Bidir,PIN_J25,6A,B6A_N0,PIN_J25,SSTL-15 Class I,,,,,,,,,,,,,
HPS_DDR3_DQS_N[3],,Bidir,PIN_T20,6B,B6B_N0,PIN_T20,Differential 1.5-V SSTL Class I,,,,HPS_DDR3_DQS_P[3],,,,,,,,,
HPS_DDR3_DQS_N[2],,Bidir,PIN_T18,6B,B6B_N0,PIN_T18,Differential 1.5-V SSTL Class I,,,,HPS_DDR3_DQS_P[2],,,,,,,,,
HPS_DDR3_DQS_N[1],,Bidir,PIN_R18,6A,B6A_N0,PIN_R18,Differential 1.5-V SSTL Class I,,,,HPS_DDR3_DQS_P[1],,,,,,,,,
HPS_DDR3_DQS_N[0],,Bidir,PIN_R16,6A,B6A_N0,PIN_R16,Differential 1.5-V SSTL Class I,,,,HPS_DDR3_DQS_P[0],,,,,,,,,
HPS_DDR3_DQS_P[3],,Bidir,PIN_U19,6B,B6B_N0,PIN_U19,Differential 1.5-V SSTL Class I,,,,HPS_DDR3_DQS_N[3],,,,,,,,,
HPS_DDR3_DQS_P[2],,Bidir,PIN_T19,6B,B6B_N0,PIN_T19,Differential 1.5-V SSTL Class I,,,,HPS_DDR3_DQS_N[2],,,,,,,,,
HPS_DDR3_DQS_P[1],,Bidir,PIN_R19,6A,B6A_N0,PIN_R19,Differential 1.5-V SSTL Class I,,,,HPS_DDR3_DQS_N[1],,,,,,,,,
HPS_DDR3_DQS_P[0],,Bidir,PIN_R17,6A,B6A_N0,PIN_R17,Differential 1.5-V SSTL Class I,,,,HPS_DDR3_DQS_N[0],,,,,,,,,
HPS_DDR3_ODT,,Output,PIN_D28,6A,B6A_N0,PIN_D28,SSTL-15 Class I,,maximum current,,,,,,,,,,,
HPS_DDR3_RAS_N,,Output,PIN_A25,6A,B6A_N0,PIN_A25,SSTL-15 Class I,,maximum current,,,,,,,,,,,
HPS_DDR3_RESET_N,,Output,PIN_V28,6B,B6B_N0,PIN_V28,SSTL-15 Class I,,maximum current,,,,,,,,,,,
HPS_DDR3_RZQ,,Input,PIN_D25,6A,B6A_N0,PIN_D25,SSTL-15 Class I,,,,,,,,,,,,,
HPS_DDR3_WE_N,,Output,PIN_E25,6A,B6A_N0,PIN_E25,SSTL-15 Class I,,maximum current,,,,,,,,,,,
HPS_ENET_GTX_CLK,,Output,PIN_J15,7B,B7A7B7C7D_N0,PIN_J15,3.3-V LVTTL,,,,,,,,,,,,,
HPS_ENET_INT_N,,Bidir,PIN_B14,7B,B7A7B7C7D_N0,PIN_B14,3.3-V LVTTL,,,,,,,,,,,,,
HPS_ENET_MDC,,Output,PIN_A13,7B,B7A7B7C7D_N0,PIN_A13,3.3-V LVTTL,,,,,,,,,,,,,
HPS_ENET_MDIO,,Bidir,PIN_E16,7B,B7A7B7C7D_N0,PIN_E16,3.3-V LVTTL,,,,,,,,,,,,,
HPS_ENET_RX_CLK,,Input,PIN_J12,7B,B7A7B7C7D_N0,PIN_J12,3.3-V LVTTL,,,,,,,,,,,,,
HPS_ENET_RX_DATA[3],,Input,PIN_A9,7B,B7A7B7C7D_N0,PIN_A9,3.3-V LVTTL,,,,,,,,,,,,,
HPS_ENET_RX_DATA[2],,Input,PIN_C15,7B,B7A7B7C7D_N0,PIN_C15,3.3-V LVTTL,,,,,,,,,,,,,
HPS_ENET_RX_DATA[1],,Input,PIN_A11,7B,B7A7B7C7D_N0,PIN_A11,3.3-V LVTTL,,,,,,,,,,,,,
HPS_ENET_RX_DATA[0],,Input,PIN_A14,7B,B7A7B7C7D_N0,PIN_A14,3.3-V LVTTL,,,,,,,,,,,,,
HPS_ENET_RX_DV,,Input,PIN_J13,7B,B7A7B7C7D_N0,PIN_J13,3.3-V LVTTL,,,,,,,,,,,,,
HPS_ENET_TX_DATA[3],,Output,PIN_D17,7B,B7A7B7C7D_N0,PIN_D17,3.3-V LVTTL,,,,,,,,,,,,,
HPS_ENET_TX_DATA[2],,Output,PIN_A15,7B,B7A7B7C7D_N0,PIN_A15,3.3-V LVTTL,,,,,,,,,,,,,
HPS_ENET_TX_DATA[1],,Output,PIN_J14,7B,B7A7B7C7D_N0,PIN_J14,3.3-V LVTTL,,,,,,,,,,,,,
HPS_ENET_TX_DATA[0],,Output,PIN_A16,7B,B7A7B7C7D_N0,PIN_A16,3.3-V LVTTL,,,,,,,,,,,,,
HPS_ENET_TX_EN,,Output,PIN_A12,7B,B7A7B7C7D_N0,PIN_A12,3.3-V LVTTL,,,,,,,,,,,,,
HPS_GSENSOR_INT,,Bidir,PIN_A17,7A,B7A7B7C7D_N0,PIN_A17,3.3-V LVTTL,,,,,,,,,,,,,
HPS_I2C0_SCLK,,Bidir,PIN_C18,7A,B7A7B7C7D_N0,PIN_C18,3.3-V LVTTL,,,,,,,,,,,,,
HPS_I2C0_SDAT,,Bidir,PIN_A19,7A,B7A7B7C7D_N0,PIN_A19,3.3-V LVTTL,,,,,,,,,,,,,
HPS_KEY_N,,Bidir,PIN_J18,7A,B7A7B7C7D_N0,PIN_J18,3.3-V LVTTL,,,,,,,,,,,,,
HPS_LED,,Bidir,PIN_A20,7A,B7A7B7C7D_N0,PIN_A20,3.3-V LVTTL,,,,,,,,,,,,,
HPS_LTC_GPIO[3],,Bidir,PIN_K18,7A,B7A7B7C7D_N0,PIN_K18,3.3-V LVTTL,,,,,,,,,,,,,
HPS_LTC_GPIO[2],,Bidir,PIN_A21,7A,B7A7B7C7D_N0,PIN_A21,3.3-V LVTTL,,,,,,,,,,,,,
HPS_LTC_GPIO[1],,Bidir,PIN_B16,7A,B7A7B7C7D_N0,PIN_B16,3.3-V LVTTL,,,,,,,,,,,,,
HPS_LTC_GPIO[0],,Bidir,PIN_B19,7A,B7A7B7C7D_N0,PIN_B19,3.3-V LVTTL,,,,,,,,,,,,,
HPS_LTC_GPIO_ENABLE_N,,Bidir,PIN_H13,7C,B7A7B7C7D_N0,PIN_H13,3.3-V LVTTL,,,,,,,,,,,,,
HPS_SD_CLK,,Output,PIN_B8,7C,B7A7B7C7D_N0,PIN_B8,3.3-V LVTTL,,,,,,,,,,,,,
HPS_SD_CMD,,Bidir,PIN_D14,7C,B7A7B7C7D_N0,PIN_D14,3.3-V LVTTL,,,,,,,,,,,,,
HPS_SD_DATA[3],,Bidir,PIN_B9,7C,B7A7B7C7D_N0,PIN_B9,3.3-V LVTTL,,,,,,,,,,,,,
HPS_SD_DATA[2],,Bidir,PIN_B11,7C,B7A7B7C7D_N0,PIN_B11,3.3-V LVTTL,,,,,,,,,,,,,
HPS_SD_DATA[1],,Bidir,PIN_B6,7C,B7A7B7C7D_N0,PIN_B6,3.3-V LVTTL,,,,,,,,,,,,,
HPS_SD_DATA[0],,Bidir,PIN_C13,7C,B7A7B7C7D_N0,PIN_C13,3.3-V LVTTL,,,,,,,,,,,,,
HPS_UART_RX,,Input,PIN_A22,7A,B7A7B7C7D_N0,PIN_A22,3.3-V LVTTL,,,,,,,,,,,,,
HPS_UART_TX,,Output,PIN_B21,7A,B7A7B7C7D_N0,PIN_B21,3.3-V LVTTL,,,,,,,,,,,,,
HPS_USB_CLKOUT,,Input,PIN_G4,7D,B7A7B7C7D_N0,PIN_G4,3.3-V LVTTL,,,,,,,,,,,,,
HPS_USB_DATA[7],,Bidir,PIN_F4,7D,B7A7B7C7D_N0,PIN_F4,3.3-V LVTTL,,,,,,,,,,,,,
HPS_USB_DATA[6],,Bidir,PIN_C7,7D,B7A7B7C7D_N0,PIN_C7,3.3-V LVTTL,,,,,,,,,,,,,
HPS_USB_DATA[5],,Bidir,PIN_D4,7D,B7A7B7C7D_N0,PIN_D4,3.3-V LVTTL,,,,,,,,,,,,,
HPS_USB_DATA[4],,Bidir,PIN_C8,7D,B7A7B7C7D_N0,PIN_C8,3.3-V LVTTL,,,,,,,,,,,,,
HPS_USB_DATA[3],,Bidir,PIN_C4,7D,B7A7B7C7D_N0,PIN_C4,3.3-V LVTTL,,,,,,,,,,,,,
HPS_USB_DATA[2],,Bidir,PIN_C9,7D,B7A7B7C7D_N0,PIN_C9,3.3-V LVTTL,,,,,,,,,,,,,
HPS_USB_DATA[1],,Bidir,PIN_F5,7D,B7A7B7C7D_N0,PIN_F5,3.3-V LVTTL,,,,,,,,,,,,,
HPS_USB_DATA[0],,Bidir,PIN_C10,7D,B7A7B7C7D_N0,PIN_C10,3.3-V LVTTL,,,,,,,,,,,,,
HPS_USB_DIR,,Input,PIN_E5,7D,B7A7B7C7D_N0,PIN_E5,3.3-V LVTTL,,,,,,,,,,,,,
HPS_USB_NXT,,Input,PIN_D5,7D,B7A7B7C7D_N0,PIN_D5,3.3-V LVTTL,,,,,,,,,,,,,
HPS_USB_STP,,Output,PIN_C5,7D,B7A7B7C7D_N0,PIN_C5,3.3-V LVTTL,,,,,,,,,,,,,
KEY_N[1],,Input,PIN_AH16,4A,B4A_N0,PIN_AH16,3.3-V LVTTL,,,,,,,,,,,,,
KEY_N[0],,Input,PIN_AH17,4A,B4A_N0,PIN_AH17,3.3-V LVTTL,,,,,,,,,,,,,
LED[7],,Output,PIN_AA23,5A,B5A_N0,PIN_AA23,3.3-V LVTTL,,,,,,,,,,,,,
LED[6],,Output,PIN_Y16,5A,B5A_N0,PIN_Y16,3.3-V LVTTL,,,,,,,,,,,,,
LED[5],,Output,PIN_AE26,5A,B5A_N0,PIN_AE26,3.3-V LVTTL,,,,,,,,,,,,,
LED[4],,Output,PIN_AF26,5A,B5A_N0,PIN_AF26,3.3-V LVTTL,,,,,,,,,,,,,
LED[3],,Output,PIN_V15,5A,B5A_N0,PIN_V15,3.3-V LVTTL,,,,,,,,,,,,,
LED[2],,Output,PIN_V16,5A,B5A_N0,PIN_V16,3.3-V LVTTL,,,,,,,,,,,,,
LED[1],,Output,PIN_AA24,5A,B5A_N0,PIN_AA24,3.3-V LVTTL,,,,,,,,,,,,,
LED[0],,Output,PIN_W15,5A,B5A_N0,PIN_W15,3.3-V LVTTL,,,,,,,,,,,,,
PIEZO[60],,Output,PIN_T13,3B,B3B_N0,PIN_T13,3.3-V LVTTL,,,,,,,,,,,,,
PIEZO[59],,Output,PIN_AE4,3B,B3B_N0,PIN_AE4,3.3-V LVTTL,,,,,,,,,,,,,
PIEZO[58],,Output,PIN_AF5,3B,B3B_N0,PIN_AF5,3.3-V LVTTL,,,,,,,,,,,,,
PIEZO[57],,Output,PIN_AG6,3B,B3B_N0,PIN_AG6,3.3-V LVTTL,,,,,,,,,,,,,
PIEZO[56],,Output,PIN_AF4,3B,B3B_N0,PIN_AF4,3.3-V LVTTL,,,,,,,,,,,,,
PIEZO[55],,Output,PIN_AH2,3B,B3B_N0,PIN_AH2,3.3-V LVTTL,,,,,,,,,,,,,
PIEZO[54],,Output,PIN_AH3,3B,B3B_N0,PIN_AH3,3.3-V LVTTL,,,,,,,,,,,,,
PIEZO[53],,Output,PIN_AG5,3B,B3B_N0,PIN_AG5,3.3-V LVTTL,,,,,,,,,,,,,
PIEZO[52],,Output,PIN_AH4,3B,B3B_N0,PIN_AH4,3.3-V LVTTL,,,,,,,,,,,,,
PIEZO[51],,Output,PIN_AH6,3B,B3B_N0,PIN_AH6,3.3-V LVTTL,,,,,,,,,,,,,
PIEZO[50],,Output,PIN_AH5,3B,B3B_N0,PIN_AH5,3.3-V LVTTL,,,,,,,,,,,,,
PIEZO[49],,Output,PIN_AF13,4A,B4A_N0,PIN_AF13,3.3-V LVTTL,,,,,,,,,,,,,
PIEZO[48],,Output,PIN_AG13,4A,B4A_N0,PIN_AG13,3.3-V LVTTL,,,,,,,,,,,,,
PIEZO[47],,Output,PIN_AF6,3B,B3B_N0,PIN_AF6,3.3-V LVTTL,,,,,,,,,,,,,
PIEZO[46],,Output,PIN_AF9,3B,B3B_N0,PIN_AF9,3.3-V LVTTL,,,,,,,,,,,,,
PIEZO[45],,Output,PIN_AE8,3B,B3B_N0,PIN_AE8,3.3-V LVTTL,,,,,,,,,,,,,
PIEZO[44],,Output,PIN_AD10,3B,B3B_N0,PIN_AD10,3.3-V LVTTL,,,,,,,,,,,,,
PIEZO[43],,Output,PIN_AE9,3B,B3B_N0,PIN_AE9,3.3-V LVTTL,,,,,,,,,,,,,
PIEZO[42],,Output,PIN_AD11,3B,B3B_N0,PIN_AD11,3.3-V LVTTL,,,,,,,,,,,,,
PIEZO[41],,Output,PIN_AF10,3B,B3B_N0,PIN_AF10,3.3-V LVTTL,,,,,,,,,,,,,
PIEZO[40],,Output,PIN_AD12,3B,B3B_N0,PIN_AD12,3.3-V LVTTL,,,,,,,,,,,,,
PIEZO[39],,Output,PIN_AE11,3B,B3B_N0,PIN_AE11,3.3-V LVTTL,,,,,,,,,,,,,
PIEZO[38],,Output,PIN_AF11,3B,B3B_N0,PIN_AF11,3.3-V LVTTL,,,,,,,,,,,,,
PIEZO[37],,Output,PIN_AE12,3B,B3B_N0,PIN_AE12,3.3-V LVTTL,,,,,,,,,,,,,
PIEZO[36],,Output,PIN_AG10,4A,B4A_N0,PIN_AG10,3.3-V LVTTL,,,,,,,,,,,,,
PIEZO[35],,Output,PIN_AH8,4A,B4A_N0,PIN_AH8,3.3-V LVTTL,,,,,,,,,,,,,
PIEZO[34],,Output,PIN_AF17,4A,B4A_N0,PIN_AF17,3.3-V LVTTL,,,,,,,,,,,,,
PIEZO[33],,Output,PIN_T12,3B,B3B_N0,PIN_T12,3.3-V LVTTL,,,,,,,,,,,,,
PIEZO[32],,Output,PIN_AH11,4A,B4A_N0,PIN_AH11,3.3-V LVTTL,,,,,,,,,,,,,
PIEZO[31],,Output,PIN_AG11,4A,B4A_N0,PIN_AG11,3.3-V LVTTL,,,,,,,,,,,,,
PIEZO[30],,Output,PIN_AG9,4A,B4A_N0,PIN_AG9,3.3-V LVTTL,,,,,,,,,,,,,
PIEZO[29],,Output,PIN_AG8,4A,B4A_N0,PIN_AG8,3.3-V LVTTL,,,,,,,,,,,,,
PIEZO[28],,Output,PIN_AE15,4A,B4A_N0,PIN_AE15,3.3-V LVTTL,,,,,,,,,,,,,
PIEZO[27],,Output,PIN_T8,3A,B3A_N0,PIN_T8,3.3-V LVTTL,,,,,,,,,,,,,
PIEZO[26],,Output,PIN_AH12,4A,B4A_N0,PIN_AH12,3.3-V LVTTL,,,,,,,,,,,,,
PIEZO[25],,Output,PIN_AH9,4A,B4A_N0,PIN_AH9,3.3-V LVTTL,,,,,,,,,,,,,
PIEZO[24],,Output,PIN_U14,4A,B4A_N0,PIN_U14,3.3-V LVTTL,,,,,,,,,,,,,
PIEZO[23],,Output,PIN_U13,4A,B4A_N0,PIN_U13,3.3-V LVTTL,,,,,,,,,,,,,
PIEZO[22],,Output,PIN_AF15,4A,B4A_N0,PIN_AF15,3.3-V LVTTL,,,,,,,,,,,,,
PIEZO[21],,Output,PIN_AG16,4A,B4A_N0,PIN_AG16,3.3-V LVTTL,,,,,,,,,,,,,
PIEZO[20],,Output,PIN_Y5,3A,B3A_N0,PIN_Y5,3.3-V LVTTL,,,,,,,,,,,,,
PIEZO[19],,Output,PIN_U11,3B,B3B_N0,PIN_U11,3.3-V LVTTL,,,,,,,,,,,,,
PIEZO[18],,Output,PIN_AA15,4A,B4A_N0,PIN_AA15,3.3-V LVTTL,,,,,,,,,,,,,
PIEZO[17],,Output,PIN_AH27,4A,B4A_N0,PIN_AH27,3.3-V LVTTL,,,,,,,,,,,,,
PIEZO[16],,Output,PIN_AF21,4A,B4A_N0,PIN_AF21,3.3-V LVTTL,,,,,,,,,,,,,
PIEZO[15],,Output,PIN_AG20,4A,B4A_N0,PIN_AG20,3.3-V LVTTL,,,,,,,,,,,,,
PIEZO[14],,Output,PIN_AH22,4A,B4A_N0,PIN_AH22,3.3-V LVTTL,,,,,,,,,,,,,
PIEZO[13],,Output,PIN_AH19,4A,B4A_N0,PIN_AH19,3.3-V LVTTL,,,,,,,,,,,,,
PIEZO[12],,Output,PIN_AG28,4A,B4A_N0,PIN_AG28,3.3-V LVTTL,,,,,,,,,,,,,
PIEZO[11],,Output,PIN_AG26,4A,B4A_N0,PIN_AG26,3.3-V LVTTL,,,,,,,,,,,,,
PIEZO[10],,Output,PIN_AE22,4A,B4A_N0,PIN_AE22,3.3-V LVTTL,,,,,,,,,,,,,
PIEZO[9],,Output,PIN_AG19,4A,B4A_N0,PIN_AG19,3.3-V LVTTL,,,,,,,,,,,,,
PIEZO[8],,Output,PIN_AF22,4A,B4A_N0,PIN_AF22,3.3-V LVTTL,,,,,,,,,,,,,
PIEZO[7],,Output,PIN_AH21,4A,B4A_N0,PIN_AH21,3.3-V LVTTL,,,,,,,,,,,,,
PIEZO[6],,Output,PIN_Y15,4A,B4A_N0,PIN_Y15,3.3-V LVTTL,,,,,,,,,,,,,
